fisheries.movement.fishery.map0  = cerco.anchoveta
fisheries.movement.season.map0 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map0 = mapFleets.csv
fisheries.movement.year.min.map0 = 0
fisheries.movement.year.max.map0 = 17
fisheries.movement.fishery.map1  = arrastre.merluza
fisheries.movement.season.map1 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map1 = mapFleets.csv
fisheries.movement.year.min.map1 = 0
fisheries.movement.year.max.map1 = 17
fisheries.movement.fishery.map2  = cerco.sardina
fisheries.movement.season.map2 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map2 = mapFleets.csv
fisheries.movement.year.min.map2 = 0
fisheries.movement.year.max.map2 = 17
fisheries.movement.fishery.map3  = cerco.jurel 
fisheries.movement.season.map3 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map3 = mapFleets.csv
fisheries.movement.year.min.map3 = 0
fisheries.movement.year.max.map3 = 17
fisheries.movement.fishery.map4  = cerco.caballa
fisheries.movement.season.map4 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map4 = mapFleets.csv
fisheries.movement.year.min.map4 = 0
fisheries.movement.year.max.map4 = 17
fisheries.movement.fishery.map5  = anzuelo.pota
fisheries.movement.season.map5 = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
fisheries.movement.file.map5 = mapFleets.csv
fisheries.movement.year.min.map5 = 0
fisheries.movement.year.max.map5 = 17

